nohup: ignoring input
_end_date: 2023-12-30 00:00:00
2024-05-19 11:22:10:  Population size: 100
2024-05-19 11:22:10:  Number of generations: 100
2024-05-19 11:22:10:  Ticker symbol: tqqq
2024-05-19 11:22:10:  Indicator Warm-Up Start Date: 2010-02-11 00:00:00
2024-05-19 11:22:10:  Indicator Warm-Up End Date: 2010-12-31 00:00:00
2024-05-19 11:22:10:  Close Prices Training Start Date: 2011-01-03 00:00:00
2024-05-19 11:22:10:  Open Prices Training Start Date: 2011-01-04 00:00:00
2024-05-19 11:22:10:  Close Prices Training End Date: 2021-12-30 00:00:00
2024-05-19 11:22:10:  Open Prices Training End Date: 2021-12-31 00:00:00
2024-05-19 11:22:10:  Close Prices Validation Start Date: 2022-01-03 00:00:00
2024-05-19 11:22:10:  Open Prices Validation Start Date: 2022-01-04 00:00:00
2024-05-19 11:22:10:  Close Prices Validation End Date: 2023-12-28 00:00:00
2024-05-19 11:22:10:  Open Prices Validation End Date: 2023-12-29 00:00:00
2024-05-19 11:22:10:  Save Data: False
2024-05-19 11:22:10:  Force CPU: True
2024-05-19 11:22:10:  Creating process: train_and_validate_process
2024-05-19 11:22:10:  train_and_validate_process.start()
2024-05-19 11:22:10:  plotter.update_while_training()

Continuing without tkinter backend...

data_array: [[2.02854163e-02 2.02854163e-02 2.02854163e-02 ... 5.97572934e-02
  5.97572934e-02 5.97572934e-02]
 [2.02854163e-02 2.02854163e-02 2.02854163e-02 ... 5.97572934e-02
  5.97572934e-02 5.97572934e-02]
 [2.02854163e-02 2.02854163e-02 2.02854163e-02 ... 5.97572934e-02
  5.97572934e-02 5.97572934e-02]
 ...
 [4.56239871e-03 3.90965631e-03 1.15659705e-02 ... 1.56471504e+00
  1.51992783e+00 1.46674817e+00]
 [3.66594759e-03 3.60346310e-03 7.41498223e-03 ... 1.57290423e+00
  1.54355360e+00 1.48968328e+00]
 [7.01269163e-04 4.56239871e-03 3.90965631e-03 ... 1.60438026e+00
  1.56471504e+00 1.51992783e+00]]
data_array_min: -0.12394055075766985
data_array_max: 7.320552094154108
data_array_max_abs_val: 7.320552094154108
standardized_data_array: [[2.77102273e-03 2.77102273e-03 2.77102273e-03 ... 8.16294901e-03
  8.16294901e-03 8.16294901e-03]
 [2.77102273e-03 2.77102273e-03 2.77102273e-03 ... 8.16294901e-03
  8.16294901e-03 8.16294901e-03]
 [2.77102273e-03 2.77102273e-03 2.77102273e-03 ... 8.16294901e-03
  8.16294901e-03 8.16294901e-03]
 ...
 [6.23231507e-04 5.34065772e-04 1.57993145e-03 ... 2.13742764e-01
  2.07624754e-01 2.00360321e-01]
 [5.00774742e-04 4.92239253e-04 1.01289932e-03 ... 2.14861422e-01
  2.10852075e-01 2.03493296e-01]
 [9.57945731e-05 6.23231507e-04 5.34065772e-04 ... 2.19161101e-01
  2.13742764e-01 2.07624754e-01]]
self.training_tensor.shape[1]: 54
self.validation_tensor.shape[1]: 54
prepared_data.data_tensor.shape[1]: 54
2024-05-19 11:22:11:  CUDA available? False
2024-05-19 11:22:11:  Force CPU.
2024-05-19 11:22:11:  creating trading environment
2024-05-19 11:22:11:  Create the trading problem
2024-05-19 11:22:11:  Create the algorithm
2024-05-19 11:22:11:  performance_logger = PerformanceLogger(queue)
2024-05-19 11:22:11:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
==========================================================
     1 |      100 |     18 |             - |             -
     2 |      200 |     18 |  0.2074190693 |         ideal
     3 |      300 |     22 |  0.1000000000 |         ideal
     4 |      400 |     27 |  0.0909090909 |         ideal
     5 |      500 |     28 |  0.1826936854 |         ideal
     6 |      600 |     27 |  0.1538461538 |         ideal
     7 |      700 |     33 |  0.0122175994 |             f
     8 |      800 |     35 |  0.0004825278 |             f
     9 |      900 |     36 |  0.0603266092 |         ideal
    10 |     1000 |     37 |  0.0062108798 |             f
    11 |     1100 |     38 |  0.0265477929 |         ideal
    12 |     1200 |     43 |  0.0083432768 |             f
    13 |     1300 |     43 |  0.0609893106 |         ideal
    14 |     1400 |     44 |  0.0039059518 |             f
    15 |     1500 |     47 |  0.0019644649 |             f
    16 |     1600 |     48 |  0.0032429686 |             f
    17 |     1700 |     47 |  0.0050709936 |             f
    18 |     1800 |     47 |  1.934970E-07 |             f
    19 |     1900 |     48 |  0.0008312378 |             f
    20 |     2000 |     50 |  0.0069875059 |             f
    21 |     2100 |     54 |  0.0025865916 |             f
    22 |     2200 |     61 |  0.3333333333 |         ideal
    23 |     2300 |     63 |  0.0006017192 |             f
    24 |     2400 |     66 |  0.0019698186 |             f
    25 |     2500 |     68 |  0.0841611408 |         ideal
    26 |     2600 |     70 |  0.0022660493 |             f
    27 |     2700 |     67 |  0.0038874300 |             f
    28 |     2800 |     69 |  0.0032837383 |             f
    29 |     2900 |     73 |  0.0050662892 |             f
    30 |     3000 |     77 |  0.0026703594 |             f
    31 |     3100 |     74 |  0.0086206897 |         nadir
    32 |     3200 |     77 |  0.0024021256 |             f
    33 |     3300 |     79 |  0.0033771966 |             f
    34 |     3400 |     81 |  0.0016930020 |             f
    35 |     3500 |     83 |  0.0028103510 |             f
    36 |     3600 |     86 |  0.0011089031 |             f
    37 |     3700 |     87 |  0.0014743001 |             f
    38 |     3800 |     90 |  0.0040340599 |             f
    39 |     3900 |     84 |  0.0836076956 |         nadir
    40 |     4000 |     88 |  0.0015357759 |             f
    41 |     4100 |     85 |  0.0424867041 |         nadir
    42 |     4200 |     89 |  0.0010032652 |             f
    43 |     4300 |     94 |  0.0041120499 |             f
    44 |     4400 |     95 |  0.0007209920 |             f
    45 |     4500 |     97 |  0.0008949156 |             f
    46 |     4600 |     97 |  0.0022669271 |             f
    47 |     4700 |    100 |  0.0039064739 |             f
    48 |     4800 |     83 |  0.0027287094 |             f
    49 |     4900 |     84 |  0.0005149609 |             f
    50 |     5000 |     80 |  0.0006918331 |             f
    51 |     5100 |     81 |  0.0006832919 |             f
    52 |     5200 |     84 |  0.0006588887 |             f
    53 |     5300 |     90 |  0.0035663798 |             f
    54 |     5400 |     92 |  0.0002467301 |             f
    55 |     5500 |     94 |  0.0017619252 |             f
    56 |     5600 |     96 |  0.0019119999 |             f
    57 |     5700 |     99 |  0.0022557053 |             f
    58 |     5800 |    100 |  0.0025951298 |             f
    59 |     5900 |    100 |  0.0012175096 |             f
    60 |     6000 |    100 |  0.0019259747 |             f
    61 |     6100 |    100 |  0.0021671621 |             f
    62 |     6200 |     96 |  0.0048323864 |             f
    63 |     6300 |     98 |  0.0194497310 |         ideal
    64 |     6400 |     99 |  0.0000791222 |             f
    65 |     6500 |     99 |  0.0000791222 |             f
    66 |     6600 |    100 |  0.0008740300 |             f
    67 |     6700 |     99 |  0.0013773955 |             f
    68 |     6800 |     98 |  0.0020190800 |             f
    69 |     6900 |    100 |  0.0019786984 |             f
    70 |     7000 |    100 |  0.0019786984 |             f
    71 |     7100 |    100 |  0.0022939611 |             f
    72 |     7200 |    100 |  0.0029265966 |             f
    73 |     7300 |    100 |  0.0017707928 |             f
    74 |     7400 |    100 |  0.0019532208 |             f
    75 |     7500 |     98 |  0.0819362499 |         ideal
    76 |     7600 |     97 |  0.0006813278 |             f
    77 |     7700 |     99 |  0.0014371888 |             f
    78 |     7800 |    100 |  0.0014228169 |             f
    79 |     7900 |     93 |  0.0034951182 |             f
    80 |     8000 |     99 |  0.0017239269 |             f
    81 |     8100 |    100 |  0.0017880097 |             f
    82 |     8200 |    100 |  0.0023811860 |             f
    83 |     8300 |    100 |  0.0037034644 |             f
    84 |     8400 |    100 |  0.0003153119 |             f
    85 |     8500 |    100 |  0.0003206995 |             f
    86 |     8600 |    100 |  0.0003206995 |             f
    87 |     8700 |    100 |  0.0003206995 |             f
    88 |     8800 |    100 |  0.0003206995 |             f
    89 |     8900 |    100 |  0.0014405116 |             f
    90 |     9000 |    100 |  0.0014405116 |             f
    91 |     9100 |    100 |  0.0025555402 |             f
    92 |     9200 |    100 |  0.0169491525 |         ideal
    93 |     9300 |    100 |  0.0009917842 |             f
    94 |     9400 |    100 |  0.0009917842 |             f
    95 |     9500 |    100 |  0.0009917842 |             f
    96 |     9600 |    100 |  0.0009917842 |             f
    97 |     9700 |    100 |  0.0009917842 |             f
    98 |     9800 |    100 |  0.0011613454 |             f
    99 |     9900 |    100 |  0.0027660655 |             f
   100 |    10000 |    100 |  0.000000E+00 |             f
2024-05-19 11:51:23:  Optimization Completed
len(F) 100
Scale f1: [0.0, 1.0]
Scale f2: [0.0, 1.0]
2024-05-19 11:51:24:  Profit: -18.789980737686157, Drawdown: 38.45110902786255, Num Trades: 31.0, Ratio: -0.4886720100601132
2024-05-19 11:51:24:  Profit: 16.442286207199096, Drawdown: 63.89165081724928, Num Trades: 53.0, Ratio: 0.2573463981112233
2024-05-19 11:51:24:  Profit: -23.312469787597657, Drawdown: 75.16482824325561, Num Trades: 33.0, Ratio: -0.3101513078983113
2024-05-19 11:51:24:  Profit: -13.325133609771727, Drawdown: 13.325133609771727, Num Trades: 6.0, Ratio: -1.0
2024-05-19 11:51:24:  Profit: 0.0, Drawdown: 0.0, Num Trades: 0.0, Ratio: 0.0
2024-05-19 11:51:24:  Profit: -13.325133609771727, Drawdown: 13.325133609771727, Num Trades: 6.0, Ratio: -1.0
2024-05-19 11:51:24:  Profit: -33.56134503364563, Drawdown: 75.52245269988316, Num Trades: 25.0, Ratio: -0.4443889708801466
2024-05-19 11:51:24:  Profit: -38.16840204811096, Drawdown: 78.69181428909302, Num Trades: 29.0, Ratio: -0.4850364983057869
2024-05-19 11:51:24:  Profit: -40.18633982086182, Drawdown: 80.76338053131103, Num Trades: 3.0, Ratio: -0.4975812002480758
2024-05-19 11:51:24:  Profit: -40.356991048812866, Drawdown: 80.76338053131103, Num Trades: 22.0, Ratio: -0.49969417802127447
2024-05-19 11:51:24:  Profit: -55.01568117332458, Drawdown: 85.1172499370575, Num Trades: 35.0, Ratio: -0.6463517232289292
2024-05-19 11:51:24:  Profit: -4.274170761108398, Drawdown: 37.95608110427857, Num Trades: 33.0, Ratio: -0.11260832616954747
2024-05-19 11:51:24:  Profit: 0.0, Drawdown: 0.0, Num Trades: 0.0, Ratio: 0.0
2024-05-19 11:51:24:  Profit: -62.551214656829835, Drawdown: 70.41753067779541, Num Trades: 30.0, Ratio: -0.8882903739274964
2024-05-19 11:51:24:  Profit: -63.79058996391297, Drawdown: 71.24321446228026, Num Trades: 32.0, Ratio: -0.895391798999846
2024-05-19 11:51:24:  Profit: -67.8740934867859, Drawdown: 82.04331083297728, Num Trades: 47.0, Ratio: -0.8272958855227467
2024-05-19 11:51:24:  Profit: -20.042825288772583, Drawdown: 42.617124458312986, Num Trades: 68.0, Ratio: -0.4702998042108162
2024-05-19 11:51:24:  Profit: 87.60137085914612, Drawdown: 57.15240447214235, Num Trades: 17.0, Ratio: 1.532767897837884
2024-05-19 11:51:24:  Profit: -53.8893371181488, Drawdown: 56.85775662040711, Num Trades: 12.0, Ratio: -0.9477921803690563
2024-05-19 11:51:24:  Profit: 72.13858270263673, Drawdown: 57.150784082185424, Num Trades: 12.0, Ratio: 1.2622500961473804
2024-05-19 11:51:24:  Profit: 14.893617488861082, Drawdown: 63.593770942399416, Num Trades: 5.0, Ratio: 0.2341993133627993
2024-05-19 11:51:24:  Profit: 0.0, Drawdown: 0.0, Num Trades: 0.0, Ratio: 0.0
2024-05-19 11:51:24:  Profit: -38.02105340766907, Drawdown: 48.05444854535926, Num Trades: 24.0, Ratio: -0.791207776981989
2024-05-19 11:51:24:  Profit: -4.274170761108398, Drawdown: 37.95608110427857, Num Trades: 33.0, Ratio: -0.11260832616954747
2024-05-19 11:51:24:  Profit: -50.48196733665466, Drawdown: 68.79999464797973, Num Trades: 40.0, Ratio: -0.7337495823211817
2024-05-19 11:51:24:  Profit: -63.48477763366699, Drawdown: 83.75497765731812, Num Trades: 19.0, Ratio: -0.7579821451736724
2024-05-19 11:51:24:  Profit: -39.39104497718811, Drawdown: 82.63699773788453, Num Trades: 24.0, Ratio: -0.4766756544342544
2024-05-19 11:51:24:  Profit: 5.767587614059448, Drawdown: 34.07480619621277, Num Trades: 42.0, Ratio: 0.16926252143146406
2024-05-19 11:51:25:  Profit: -30.970879909515382, Drawdown: 62.44515626176843, Num Trades: 18.0, Ratio: -0.4959692915121595
2024-05-19 11:51:25:  Profit: -59.26395899772644, Drawdown: 81.90968036842347, Num Trades: 32.0, Ratio: -0.7235281438184314
2024-05-19 11:51:25:  Profit: -84.88119938850403, Drawdown: 85.59643846702576, Num Trades: 40.0, Ratio: -0.99164405562508
2024-05-19 11:51:25:  Profit: -56.14383246803284, Drawdown: 81.17863171768188, Num Trades: 30.0, Ratio: -0.691608509284641
2024-05-19 11:51:25:  Profit: -58.414981967926025, Drawdown: 69.03980130386353, Num Trades: 48.0, Ratio: -0.8461058818930447
2024-05-19 11:51:25:  Profit: -38.38071401596069, Drawdown: 61.014873852851395, Num Trades: 49.0, Ratio: -0.6290386522558885
2024-05-19 11:51:25:  Profit: -1.234935911178589, Drawdown: 48.229311258433064, Num Trades: 26.0, Ratio: -0.02560550584189933
2024-05-19 11:51:25:  Profit: 0.0, Drawdown: 0.0, Num Trades: 0.0, Ratio: 0.0
2024-05-19 11:51:25:  Profit: -40.18633982086182, Drawdown: 80.76338053131103, Num Trades: 3.0, Ratio: -0.4975812002480758
2024-05-19 11:51:25:  Profit: 7.135092514038085, Drawdown: 34.5244948357723, Num Trades: 32.0, Ratio: 0.20666754279761718
2024-05-19 11:51:25:  Profit: 0.0, Drawdown: 0.0, Num Trades: 0.0, Ratio: 0.0
2024-05-19 11:51:25:  Profit: 18.14170483207703, Drawdown: 34.5244948357723, Num Trades: 32.0, Ratio: 0.5254734332355715
2024-05-19 11:51:25:  Profit: -40.18633982086182, Drawdown: 80.76338053131103, Num Trades: 3.0, Ratio: -0.4975812002480758
2024-05-19 11:51:25:  Profit: -12.847709186553955, Drawdown: 12.847709186553955, Num Trades: 2.0, Ratio: -1.0
2024-05-19 11:51:25:  Profit: 0.0, Drawdown: 0.0, Num Trades: 0.0, Ratio: 0.0
2024-05-19 11:51:25:  Profit: -80.46335159301758, Drawdown: 85.54645037078858, Num Trades: 35.0, Ratio: -0.9405808335034469
2024-05-19 11:51:25:  Profit: 2.8267426376342772, Drawdown: 23.588255463704346, Num Trades: 12.0, Ratio: 0.1198368672063873
2024-05-19 11:51:25:  Profit: -6.2720280952453615, Drawdown: 61.72457123426462, Num Trades: 43.0, Ratio: -0.10161314967164366
2024-05-19 11:51:25:  Profit: 20.42128143119812, Drawdown: 21.29012233352661, Num Trades: 22.0, Ratio: 0.9591904222663726
2024-05-19 11:51:25:  Profit: -35.972826997756954, Drawdown: 79.408387758255, Num Trades: 11.0, Ratio: -0.4530104188397573
2024-05-19 11:51:25:  Profit: -13.72035116958618, Drawdown: 18.886559532165528, Num Trades: 2.0, Ratio: -0.7264611188829376
2024-05-19 11:51:25:  Profit: -75.53021928024292, Drawdown: 76.37853918075561, Num Trades: 9.0, Ratio: -0.9888932164766194
2024-05-19 11:51:25:  Profit: 10.813587434768676, Drawdown: 36.791261383056636, Num Trades: 29.0, Ratio: 0.2939172789478923
2024-05-19 11:51:25:  Profit: -0.5223860816955566, Drawdown: 41.605904502868654, Num Trades: 33.0, Ratio: -0.012555575655362545
2024-05-19 11:51:25:  Profit: 16.442286207199096, Drawdown: 63.89165081724928, Num Trades: 53.0, Ratio: 0.2573463981112233
2024-05-19 11:51:25:  Profit: 0.0, Drawdown: 0.0, Num Trades: 0.0, Ratio: 0.0
2024-05-19 11:51:25:  Profit: -0.7495822334289551, Drawdown: 41.605904502868654, Num Trades: 33.0, Ratio: -0.01801624654926737
2024-05-19 11:51:25:  Profit: -13.72035116958618, Drawdown: 18.886559532165528, Num Trades: 2.0, Ratio: -0.7264611188829376
2024-05-19 11:51:25:  Profit: 5.058174522399902, Drawdown: 58.338180924206554, Num Trades: 27.0, Ratio: 0.08670435797392319
2024-05-19 11:51:25:  Profit: 0.0, Drawdown: 0.0, Num Trades: 0.0, Ratio: 0.0
2024-05-19 11:51:25:  Profit: -62.66318141937256, Drawdown: 69.21650044250488, Num Trades: 3.0, Ratio: -0.9053214337443154
2024-05-19 11:51:26:  Profit: 0.49598577117919923, Drawdown: 36.903349636077884, Num Trades: 22.0, Ratio: 0.013440128770703996
2024-05-19 11:51:26:  Profit: -38.93344893836975, Drawdown: 52.46057041740417, Num Trades: 13.0, Ratio: -0.7421468853387324
2024-05-19 11:51:26:  Profit: 7.135092514038085, Drawdown: 34.5244948357723, Num Trades: 32.0, Ratio: 0.20666754279761718
2024-05-19 11:51:26:  Profit: -2.945906301498413, Drawdown: 2.945906301498413, Num Trades: 2.0, Ratio: -1.0
2024-05-19 11:51:26:  Profit: -4.581913955688476, Drawdown: 4.581913955688476, Num Trades: 4.0, Ratio: -1.0
2024-05-19 11:51:26:  Profit: 18.14170483207703, Drawdown: 34.5244948357723, Num Trades: 32.0, Ratio: 0.5254734332355715
2024-05-19 11:51:26:  Profit: 10.813587434768676, Drawdown: 36.791261383056636, Num Trades: 29.0, Ratio: 0.2939172789478923
2024-05-19 11:51:26:  Profit: -9.633183605194091, Drawdown: 20.329065040592813, Num Trades: 8.0, Ratio: -0.47386259948299025
2024-05-19 11:51:26:  Profit: -59.26395899772644, Drawdown: 81.90968036842347, Num Trades: 32.0, Ratio: -0.7235281438184314
