nohup: ignoring input
2024-04-25 18:19:43:  Population size: 100
2024-04-25 18:19:43:  Number of generations: 500
2024-04-25 18:19:43:  Profit threshold: 100.0
2024-04-25 18:19:43:  Drawdown threshold: 40.0
2024-04-25 18:19:43:  Ticker symbol: tqqq
2024-04-25 18:19:43:  Training Start Date: 2011-01-01
2024-04-25 18:19:43:  Training End Date: 2022-04-26
2024-04-25 18:19:43:  Testing Start Date: 2022-04-27
2024-04-25 18:19:43:  Testing End Date: 2024-04-25
2024-04-25 18:19:43:  Save Data: False
2024-04-25 18:19:43:  Force CPU: False
2024-04-25 18:19:43:  train_and_validate_process = mp.Process.
2024-04-25 18:19:43:  train_and_validate_process.start()
2024-04-25 18:19:43:  plotter.update_while_training()

Continuing without tkinter backend...

2024-04-25 18:19:43:  CUDA available? False
2024-04-25 18:19:43:  No GPUs available. Using CPU.
2024-04-25 18:19:43:  creating trading environment
2024-04-25 18:19:43:  Create the trading problem
2024-04-25 18:19:43:  Create the algorithm
2024-04-25 18:19:43:  performance_logger = PerformanceLogger(queue)
2024-04-25 18:19:43:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
==========================================================
     1 |      100 |     52 |             - |             -
     2 |      200 |     13 |  0.3015873016 |         ideal
     3 |      300 |     18 |  0.0357142857 |         ideal
     4 |      400 |     23 |  0.0451782672 |             f
     5 |      500 |     24 |  0.0167583500 |             f
     6 |      600 |     24 |  0.0148654012 |         ideal
     7 |      700 |     26 |  0.0117401054 |             f
     8 |      800 |     29 |  0.0050761421 |         ideal
     9 |      900 |     30 |  0.0010812591 |             f
    10 |     1000 |     26 |  0.0068143101 |         nadir
    11 |     1100 |     30 |  0.0111075836 |             f
    12 |     1200 |     34 |  0.0033955857 |         nadir
    13 |     1300 |     35 |  0.0024173501 |             f
    14 |     1400 |     39 |  0.0768025078 |         ideal
    15 |     1500 |     41 |  0.0040626856 |             f
    16 |     1600 |     44 |  0.0091662467 |             f
    17 |     1700 |     44 |  0.0063091483 |         nadir
    18 |     1800 |     48 |  0.0022015595 |             f
    19 |     1900 |     36 |  0.1348901329 |         ideal
    20 |     2000 |     40 |  0.0065854843 |             f
    21 |     2100 |     44 |  0.0024161850 |             f
    22 |     2200 |     45 |  0.0101962569 |             f
    23 |     2300 |     45 |  0.0015520284 |             f
    24 |     2400 |     48 |  0.0352546376 |         nadir
    25 |     2500 |     48 |  0.0004163870 |             f
    26 |     2600 |     51 |  0.0080996061 |             f
    27 |     2700 |     54 |  0.1653543307 |         ideal
    28 |     2800 |     56 |  0.0015459497 |             f
    29 |     2900 |     58 |  0.0046846389 |             f
    30 |     3000 |     58 |  0.0008185911 |             f
    31 |     3100 |     60 |  0.0012088810 |             f
    32 |     3200 |     61 |  0.0024931208 |             f
    33 |     3300 |     63 |  0.0048859515 |             f
    34 |     3400 |     66 |  0.0005704080 |             f
    35 |     3500 |     67 |  0.0012488604 |             f
    36 |     3600 |     70 |  0.0012135404 |             f
    37 |     3700 |     69 |  0.0020003970 |             f
    38 |     3800 |     68 |  0.0043611162 |             f
    39 |     3900 |     68 |  0.000000E+00 |             f
    40 |     4000 |     69 |  0.0013977585 |             f
    41 |     4100 |     70 |  0.0013777905 |             f
    42 |     4200 |     75 |  0.0047061302 |             f
    43 |     4300 |     75 |  0.000000E+00 |             f
    44 |     4400 |     63 |  0.0039518743 |             f
    45 |     4500 |     65 |  0.0023746617 |             f
    46 |     4600 |     67 |  0.0037111080 |             f
    47 |     4700 |     69 |  0.0031376736 |             f
    48 |     4800 |     71 |  0.0032018135 |             f
    49 |     4900 |     71 |  0.000000E+00 |             f
    50 |     5000 |     72 |  0.0010836089 |             f
    51 |     5100 |     73 |  0.0079260238 |         nadir
    52 |     5200 |     74 |  0.0001123162 |             f
    53 |     5300 |     76 |  0.0005325479 |             f
    54 |     5400 |     78 |  0.0010547558 |             f
    55 |     5500 |     79 |  0.0015582981 |             f
    56 |     5600 |     84 |  0.0030324046 |             f
    57 |     5700 |     84 |  0.0015128417 |             f
    58 |     5800 |     86 |  0.0025556504 |             f
    59 |     5900 |     87 |  0.0010657184 |             f
    60 |     6000 |     88 |  0.0012106476 |             f
    61 |     6100 |     85 |  0.0021825438 |             f
    62 |     6200 |     83 |  0.0030871061 |             f
    63 |     6300 |     84 |  0.0010506806 |             f
    64 |     6400 |     84 |  0.0010506806 |             f
    65 |     6500 |     83 |  0.0170662281 |         ideal
    66 |     6600 |     83 |  0.0005096738 |             f
    67 |     6700 |     87 |  0.0009886721 |             f
    68 |     6800 |     89 |  0.0018345915 |             f
    69 |     6900 |     94 |  0.0045000102 |             f
    70 |     7000 |     95 |  0.000000E+00 |             f
    71 |     7100 |     92 |  0.0194300518 |         ideal
    72 |     7200 |     97 |  0.0012740583 |             f
    73 |     7300 |     96 |  0.0022428409 |             f
    74 |     7400 |     96 |  0.0022428409 |             f
    75 |     7500 |     97 |  0.0029678570 |             f
    76 |     7600 |     92 |  0.0322280370 |         nadir
    77 |     7700 |     93 |  0.0007190017 |             f
    78 |     7800 |     94 |  0.0007113527 |             f
    79 |     7900 |     94 |  0.0007113527 |             f
    80 |     8000 |     93 |  0.0013234543 |             f
    81 |     8100 |     97 |  0.0022982779 |             f
    82 |     8200 |     99 |  0.0024606883 |             f
    83 |     8300 |     99 |  0.0029069626 |             f
    84 |     8400 |    100 |  0.0022477572 |             f
    85 |     8500 |    100 |  0.0022821180 |             f
    86 |     8600 |    100 |  0.0022821180 |             f
    87 |     8700 |    100 |  0.0027090423 |             f
    88 |     8800 |    100 |  0.000000E+00 |             f
    89 |     8900 |    100 |  0.0018823078 |             f
    90 |     9000 |    100 |  0.0018823078 |             f
    91 |     9100 |    100 |  0.0018823078 |             f
    92 |     9200 |    100 |  0.0018823078 |             f
    93 |     9300 |    100 |  0.0726988683 |         ideal
    94 |     9400 |     98 |  0.2461774153 |         ideal
    95 |     9500 |    100 |  0.0000777309 |             f
    96 |     9600 |     99 |  0.0001394700 |             f
    97 |     9700 |    100 |  0.0001380753 |             f
    98 |     9800 |    100 |  0.0010320534 |             f
    99 |     9900 |    100 |  0.0010320534 |             f
   100 |    10000 |     95 |  0.0025705046 |             f
   101 |    10100 |     94 |  0.0032344484 |             f
   102 |    10200 |     94 |  0.0018081753 |             f
   103 |    10300 |     89 |  0.0042496240 |             f
   104 |    10400 |     91 |  0.000000E+00 |             f
   105 |    10500 |     93 |  0.0008648180 |             f
   106 |    10600 |     97 |  0.0015997690 |             f
   107 |    10700 |     96 |  0.0018192393 |             f
   108 |    10800 |    100 |  0.0538742787 |         nadir
   109 |    10900 |    100 |  0.0000551343 |             f
   110 |    11000 |    100 |  0.0005980601 |             f
   111 |    11100 |    100 |  0.0023699446 |             f
   112 |    11200 |    100 |  0.0027710847 |             f
   113 |    11300 |    100 |  0.0009353147 |             f
   114 |    11400 |    100 |  0.0009353147 |             f
   115 |    11500 |    100 |  0.0012255010 |             f
   116 |    11600 |    100 |  0.0012255010 |             f
   117 |    11700 |    100 |  0.0030099351 |             f
   118 |    11800 |    100 |  0.0020648640 |             f
   119 |    11900 |    100 |  0.0022035480 |             f
   120 |    12000 |    100 |  0.0024526837 |             f
   121 |    12100 |    100 |  0.0030180438 |             f
   122 |    12200 |    100 |  0.0000117499 |             f
   123 |    12300 |    100 |  0.0000127927 |             f
   124 |    12400 |     93 |  0.0019171817 |             f
   125 |    12500 |     93 |  0.0019171817 |             f
   126 |    12600 |     95 |  0.0019545258 |             f
   127 |    12700 |     95 |  0.0019545258 |             f
   128 |    12800 |     96 |  0.0022529598 |             f
   129 |    12900 |     98 |  0.0022069810 |             f
   130 |    13000 |    100 |  0.0453137609 |         nadir
   131 |    13100 |     98 |  0.0008882018 |             f
   132 |    13200 |    100 |  0.0015188035 |             f
   133 |    13300 |    100 |  0.0020633281 |             f
   134 |    13400 |     96 |  0.0022321764 |             f
   135 |    13500 |     98 |  0.0025143543 |             f
   136 |    13600 |     96 |  0.0005339563 |             f
   137 |    13700 |     98 |  0.0385308134 |         nadir
   138 |    13800 |    100 |  0.0003562446 |             f
   139 |    13900 |    100 |  0.0008266130 |             f
   140 |    14000 |    100 |  0.0012856453 |             f
   141 |    14100 |    100 |  0.0011333206 |             f
   142 |    14200 |    100 |  0.0027168774 |             f
   143 |    14300 |    100 |  0.0000168205 |             f
   144 |    14400 |    100 |  0.0698795181 |         ideal
   145 |    14500 |    100 |  0.000000E+00 |             f
   146 |    14600 |    100 |  0.0006543510 |             f
   147 |    14700 |    100 |  0.0009519295 |             f
   148 |    14800 |    100 |  0.0012842794 |             f
   149 |    14900 |    100 |  0.0012842794 |             f
   150 |    15000 |    100 |  0.0012842794 |             f
   151 |    15100 |    100 |  0.0012842794 |             f
   152 |    15200 |    100 |  0.0012842794 |             f
   153 |    15300 |    100 |  0.0016104554 |             f
   154 |    15400 |    100 |  0.0016104554 |             f
   155 |    15500 |    100 |  0.0020699445 |             f
   156 |    15600 |    100 |  0.0026652190 |             f
   157 |    15700 |    100 |  0.000000E+00 |             f
   158 |    15800 |    100 |  0.0004384020 |             f
   159 |    15900 |    100 |  0.0004384020 |             f
   160 |    16000 |    100 |  0.0008042763 |             f
   161 |    16100 |    100 |  0.0012332456 |             f
   162 |    16200 |    100 |  0.0013552685 |             f
   163 |    16300 |    100 |  0.0014351107 |             f
   164 |    16400 |    100 |  0.0014351107 |             f
   165 |    16500 |    100 |  0.0016584961 |             f
   166 |    16600 |    100 |  0.0016584961 |             f
   167 |    16700 |    100 |  0.0017708850 |             f
   168 |    16800 |    100 |  0.0023807674 |             f
   169 |    16900 |    100 |  0.0038874595 |             f
   170 |    17000 |    100 |  0.0003507570 |             f
   171 |    17100 |    100 |  0.0006443499 |             f
   172 |    17200 |    100 |  0.0009245943 |             f
   173 |    17300 |    100 |  0.0009245943 |             f
   174 |    17400 |    100 |  0.0009245943 |             f
   175 |    17500 |    100 |  0.0018619578 |             f
   176 |    17600 |    100 |  0.0018619578 |             f
   177 |    17700 |    100 |  0.0018619578 |             f
   178 |    17800 |    100 |  0.0033785925 |             f
   179 |    17900 |    100 |  0.0001021218 |             f
   180 |    18000 |    100 |  0.0001680139 |             f
   181 |    18100 |    100 |  0.0006266157 |             f
   182 |    18200 |    100 |  0.0008133690 |             f
   183 |    18300 |    100 |  0.0017152943 |             f
   184 |    18400 |    100 |  0.0017152943 |             f
   185 |    18500 |    100 |  0.0017152943 |             f
   186 |    18600 |    100 |  0.0017152943 |             f
   187 |    18700 |    100 |  0.0017152943 |             f
   188 |    18800 |    100 |  0.0022947904 |             f
   189 |    18900 |    100 |  0.0022947904 |             f
   190 |    19000 |    100 |  0.0030926452 |             f
   191 |    19100 |    100 |  0.0003064596 |             f
   192 |    19200 |    100 |  0.0003315832 |             f
   193 |    19300 |    100 |  0.0007933378 |             f
   194 |    19400 |    100 |  0.0023770647 |             f
   195 |    19500 |    100 |  0.0023770647 |             f
   196 |    19600 |    100 |  0.0025004136 |             f
   197 |    19700 |     99 |  0.0007332601 |             f
   198 |    19800 |    100 |  0.0019140627 |             f
   199 |    19900 |    100 |  0.0021622822 |             f
   200 |    20000 |    100 |  0.0355979027 |         ideal
   201 |    20100 |    100 |  0.000000E+00 |             f
   202 |    20200 |     85 |  0.0026731199 |             f
   203 |    20300 |     85 |  0.000000E+00 |             f
   204 |    20400 |     85 |  0.000000E+00 |             f
   205 |    20500 |     85 |  0.000000E+00 |             f
   206 |    20600 |     84 |  0.0006112685 |             f
   207 |    20700 |     84 |  0.0006112685 |             f
   208 |    20800 |     84 |  0.0006112685 |             f
   209 |    20900 |     85 |  0.0006325127 |             f
   210 |    21000 |     89 |  0.0007113213 |             f
   211 |    21100 |     92 |  0.0006881260 |             f
   212 |    21200 |     93 |  0.0006807268 |             f
   213 |    21300 |     93 |  0.0006807268 |             f
   214 |    21400 |     95 |  0.0006663957 |             f
   215 |    21500 |     96 |  0.0006594541 |             f
   216 |    21600 |     97 |  0.0011369264 |             f
   217 |    21700 |     97 |  0.0011369264 |             f
   218 |    21800 |    100 |  0.0011269930 |             f
   219 |    21900 |    100 |  0.0014894300 |             f
