nohup: ignoring input
2024-05-06 20:15:43:  Population size: 100
2024-05-06 20:15:43:  Number of generations: 1000
2024-05-06 20:15:43:  Profit threshold: 100.0
2024-05-06 20:15:43:  Drawdown threshold: 40.0
2024-05-06 20:15:43:  Ticker symbol: tqqq
2024-05-06 20:15:43:  Training Start Date: 2011-01-01 00:00:00
2024-05-06 20:15:43:  Training End Date: 2021-12-31 00:00:00
2024-05-06 20:15:43:  Testing Start Date: 2022-01-01 00:00:00
2024-05-06 20:15:43:  Testing End Date: 2023-12-31 00:00:00
2024-05-06 20:15:43:  Save Data: False
2024-05-06 20:15:43:  Force CPU: False
2024-05-06 20:15:43:  train_and_validate_process = mp.Process.
2024-05-06 20:15:43:  train_and_validate_process.start()
2024-05-06 20:15:43:  plotter.update_while_training()

Continuing without tkinter backend...

2024-05-06 20:15:44:  CUDA available? False
/home/ubuntu/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2024-05-06 20:15:44:  No GPUs available. Using CPU.
2024-05-06 20:15:44:  creating trading environment
2024-05-06 20:15:44:  Create the trading problem
2024-05-06 20:15:44:  Create the algorithm
2024-05-06 20:15:44:  performance_logger = PerformanceLogger(queue)
2024-05-06 20:15:44:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
==========================================================
     1 |      100 |     34 |             - |             -
     2 |      200 |     29 |  0.0256193284 |         nadir
     3 |      300 |     39 |  0.0149253731 |         ideal
     4 |      400 |     43 |  0.0159459967 |             f
     5 |      500 |     55 |  0.0572864322 |         ideal
     6 |      600 |     53 |  0.0299077008 |         nadir
     7 |      700 |     47 |  0.0183102710 |             f
     8 |      800 |     54 |  0.0093477347 |             f
     9 |      900 |     47 |  0.0030120482 |         ideal
    10 |     1000 |     51 |  0.0181154648 |         nadir
    11 |     1100 |     58 |  0.0086495710 |             f
    12 |     1200 |     61 |  0.0184496895 |         nadir
    13 |     1300 |     53 |  0.1425602750 |         ideal
    14 |     1400 |     56 |  0.0005180513 |             f
    15 |     1500 |     59 |  0.0044824995 |             f
    16 |     1600 |     62 |  0.0032885085 |             f
    17 |     1700 |     67 |  0.0017451519 |             f
    18 |     1800 |     67 |  0.0076254434 |             f
    19 |     1900 |     66 |  0.0034341720 |             f
    20 |     2000 |     70 |  0.0777058279 |         ideal
    21 |     2100 |     69 |  0.0021118088 |             f
    22 |     2200 |     70 |  0.0030518086 |             f
    23 |     2300 |     66 |  0.0010137798 |             f
    24 |     2400 |     71 |  0.0049957064 |             f
    25 |     2500 |     68 |  0.0030458354 |             f
    26 |     2600 |     72 |  0.0060071433 |             f
    27 |     2700 |     72 |  0.0010351267 |             f
    28 |     2800 |     72 |  0.0014193201 |             f
    29 |     2900 |     68 |  0.0236015289 |         nadir
    30 |     3000 |     69 |  0.0007323344 |             f
    31 |     3100 |     68 |  0.0142916213 |         nadir
    32 |     3200 |     67 |  0.0044292046 |             f
    33 |     3300 |     71 |  0.0020274920 |             f
    34 |     3400 |     72 |  0.0023155935 |             f
    35 |     3500 |     74 |  0.0024912348 |             f
    36 |     3600 |     75 |  0.0031084506 |             f
    37 |     3700 |     76 |  0.0002053522 |             f
    38 |     3800 |     79 |  0.0027026480 |             f
    39 |     3900 |     81 |  0.1117980952 |         nadir
    40 |     4000 |     79 |  0.0005384674 |             f
    41 |     4100 |     82 |  0.0011248261 |             f
    42 |     4200 |     85 |  0.0026530703 |             f
    43 |     4300 |     88 |  0.0007679327 |             f
    44 |     4400 |     87 |  0.0020932592 |             f
    45 |     4500 |     85 |  0.0033096709 |             f
    46 |     4600 |     84 |  0.0001585957 |             f
    47 |     4700 |     85 |  0.0007079107 |             f
    48 |     4800 |     85 |  0.0007079107 |             f
    49 |     4900 |     90 |  0.0027486019 |             f
    50 |     5000 |     93 |  0.0012211764 |             f
    51 |     5100 |     93 |  0.0296229803 |         ideal
    52 |     5200 |     90 |  0.0015412291 |             f
    53 |     5300 |     90 |  0.1167548458 |         nadir
    54 |     5400 |     93 |  0.0009754778 |             f
